Using default keyswords: ['timestamp', 'Element','aircraft','missile']
Begin filter function call Thu Mar 21 00:28:46 2019

Function has been passed 4 keywords and 2 columns:
The keywords are: ('timestamp', 'Element', 'aircraft', 'missile')
The columns are: ['EntityName', 'AttrDefinition']

For a total of 8 iterations.

This function is not optimized.  Expect delays.

Working on col EntityName, idx=0			Elapsed time: 0.0000 seconds
Working on col AttrDefinition, idx=0			Elapsed time: 0.0006 seconds
Working on col EntityName, idx=5000			Elapsed time: 1.2817 seconds
Working on col AttrDefinition, idx=5000			Elapsed time: 1.2818 seconds
Working on col EntityName, idx=10000			Elapsed time: 2.5566 seconds
Working on col AttrDefinition, idx=10000			Elapsed time: 2.5568 seconds
Working on col EntityName, idx=15000			Elapsed time: 3.8705 seconds
Working on col AttrDefinition, idx=15000			Elapsed time: 3.8706 seconds
Working on col EntityName, idx=20000			Elapsed time: 5.2077 seconds
Working on col AttrDefinition, idx=20000			Elapsed time: 5.2078 seconds
Working on col EntityName, idx=25000			Elapsed time: 6.4919 seconds
Working on col AttrDefinition, idx=25000			Elapsed time: 6.4921 seconds

Elapsed time: 7.804055690765381 seconds
End filter function call Thu Mar 21 00:28:54 2019
,Project,ModelName,DatabaseName,EntityName,TableName,AttributeName,ColumnName,PhysicalDataType,PhysicalOnlyFlag,LogicalOnlyFlag,AttrDefinition,Type,Kind,Note,Unnamed: 14,matched by keyword
6230,A4,,WSMIS_AP,END-ITEM KIT DATA RECORD,NONARBN_EIT_DAT_REC,END-ITEM KIT SERIAL NUMBER,ESN,VARCHAR(13),False,False,"REF: AFMAN 23-110, VOL 1, PT 1, CH 14, PG 10, 1 OCT 03DEF: A unique number FOR AN END-ITEM identifying a group of NATIONAL STOCK NUMBERS (NSNS) which make up the WAR RESERVE MATERIEL (WRM) kit. The standard KIT SERIAL NUMBER (KSN) has the MISSION DESIGN SERIES (MDS) or END ITEM in the first six digits, the COMMAND CODE in the seventh and eighth, the number of aircraft or end items supported in the ninth and tenth and the eleventh and twelfth are used to designate whether it is a WAR READINESS SPARES KIT (WRSK) or BASE LEVEL SUPPORT KIT (BLSS) contingency, buy or PROGRAMMING KIT (see paragraph 54 for a more detailed description of the KSN). A standard serial number structure will be used to identify all WRM spares list. The weapon system managers or subsystem program managers will assign serial numbers for D029-D040 SYSTEM MASTER WRM SPARES list. See the reference for additional information.",,,,GCSS-DS OS Prod_WSMIS_AP.erwin,'aircraft'
6231,A4,,WSMIS_AP,END-ITEM KIT PROGRAMMED DAYS SUPPORT,EIT_PGM_DA,END-ITEM KIT SERIAL NUMBER,ESN,VARCHAR(13),False,False,"REF: AFMAN 23-110, VOL 1, PT 1, CH 14, PG 10, 1 OCT 03DEF: A unique number FOR AN END-ITEM identifying a group of NATIONAL STOCK NUMBERS (NSNS) which make up the WAR RESERVE MATERIEL (WRM) kit. The standard KIT SERIAL NUMBER (KSN) has the MISSION DESIGN SERIES (MDS) or END ITEM in the first six digits, the COMMAND CODE in the seventh and eighth, the number of aircraft or end items supported in the ninth and tenth and the eleventh and twelfth are used to designate whether it is a WAR READINESS SPARES KIT (WRSK) or BASE LEVEL SUPPORT KIT (BLSS) contingency, buy or PROGRAMMING KIT (see paragraph 54 for a more detailed description of the KSN). A standard serial number structure will be used to identify all WRM spares list. The weapon system managers or subsystem program managers will assign serial numbers for D029-D040 SYSTEM MASTER WRM SPARES list. See the reference for additional information.",,,,GCSS-DS OS Prod_WSMIS_AP.erwin,'aircraft'
6508,A4,,D042A_AP,ENGINE REMOVAL HISTORY,ENGINE_REMOVAL_HISTORY,ENGINE POSITION CODE,ENGINE_POSITION_CD,"DECIMAL(1,0)",False,False,THE ENGINE POSITION ON AIRCRAFT (CODE IDENTIFYING THE INSTALLED LOCATION OF AN ENGINE).,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6509,A4,,D042A_AP,ENGINE UPDATE HISTORY,ENGINE_UPDATE_HISTORY,ENGINE POSITION CODE,ENGINE_POSITION_CD,"DECIMAL(1,0)",False,False,THE ENGINE POSITION ON AIRCRAFT (CODE IDENTIFYING THE INSTALLED LOCATION OF AN ENGINE).,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6510,A4,,D042A_AP,TRACKED ENGINES,TRACKED_ENGINES,ENGINE POSITION CODE,ENGINE_POSITION_CD,"DECIMAL(1,0)",False,False,THE ENGINE POSITION ON AIRCRAFT (CODE IDENTIFYING THE INSTALLED LOCATION OF AN ENGINE).,,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6525,A4,,D042A_AP,ENGINE UPDATE HISTORY,ENGINE_UPDATE_HISTORY,MISSION DESIGN SERIES IDENTIFICATION,MISSION_DESIGN_SERIES_ID,VARCHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6526,A4,,D042A_AP,PART UPDATE HISTORY,PART_UPDATE_HISTORY,MISSION DESIGN SERIES IDENTIFICATION,MISSION_DESIGN_SERIES_ID,VARCHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6527,A4,,D042A_AP,TRACKED ITEM,TRACKED_ITEMS,MISSION DESIGN SERIES IDENTIFICATION,MISSION_DESIGN_SERIES_ID,CHAR(7),False,False,"INDICATES THE MISSION, DESIGN, AND SERIES FOR AIRCRAFT, MISSILES, OR SUPPORT EQUIPMENT.",,,,GCSS-DS OS Prod_D042A_AP.erwin,'aircraft'
6693,A4,,CAMS_FM_AP,AIRCRAFT DISCREPANCY,AIRCRAFT_DISCREP,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,Number of the Extract/Transform/Load batch process which loaded the row.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'aircraft'
6694,A4,,CAMS_FM_AP,AIRCRAFT ENGINE,ACFT_ENGINE,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,Number of the Extract/Transform/Load batch process which loaded the row.,,,,GCSS-DS OS Prod_CAMS_FM_AP.erwin,'aircraft'
6810,A4,,LOGCAT_AP,AIRCRAFT BAY,ACFT_BAYS,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
6811,A4,,LOGCAT_AP,AIRCRAFT HANGER,ACFT_HANGR,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
6812,A4,,LOGCAT_AP,AIRCRAFT OBSTRUCTION,ACFT_OBSTRCTN,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
6813,A4,,LOGCAT_AP,AIRCRAFT REVETEMENT,ACFT_RVTMT,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
6814,A4,,LOGCAT_AP,AIRCRAFT SHELTER,ACFT_SHELTER,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
6815,A4,,LOGCAT_AP,AIRCRAFT SUPPORTED,ACFT_SUPPRTD,,DW_BATCH_NR,"DECIMAL(16,0)",True,False,,,,,GCSS-DS OS Prod_LOGCAT_AP.erwin,'aircraft'
9490,A4,,ALIS_AP,AIRCRAFT LO STATUS,ACFT_LO_STAT,,DW_BATCH_UPD_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH UPDATED THE ROW,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
9491,A4,,ALIS_AP,AIRCRAFT LOCATION,ACFT_LOC,,DW_BATCH_UPD_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH UPDATED THE ROW,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
9492,A4,,ALIS_AP,AIRCRAFT PREDICTIVE STATUS,ACFT_PREDICTIVE_STAT,,DW_BATCH_UPD_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH UPDATED THE ROW,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
9493,A4,,ALIS_AP,AIRCRAFT READINESS SUMMARY,ACFT_RDNS_SMRY,,DW_BATCH_UPD_NR,"DECIMAL(16,0)",True,False,NUMBER OF THE ETL BATCH PROCESS WHICH UPDATED THE ROW,,,,GCSS-DS OS Prod_ALIS_AP.erwin,'aircraft'
10737,A4,,AFSCDB_AP,DUE IN FROM MAINTENANCE TRANSACTION,DUE_IN_FRM_MAINT_TRANS,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10738,A4,,AFSCDB_AP,DUE OUT DETAIL TRANSACTION,DUE_OUT_DTL_TRANS,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10741,A4,,AFSCDB_AP,LOCAL SRD REFERENCE,LCL_SRD_REF,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10742,A4,,AFSCDB_AP,MISSION CAPABILITY SUSPENSE DETAIL,MSN_CAP_SUSP_DTL,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10743,A4,,AFSCDB_AP,MOBILITY AND IN PLACE READINESS SPARES PACKAGE CONTROL,MOB_AND_IN_PLC_RDNS_SPR_PKG_CTRL,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10744,A4,,AFSCDB_AP,MRSP IRSP CONTROL MAJCOM,MRSP_IRSP_CTRL_MAJCOM,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10745,A4,,AFSCDB_AP,OPEN DUE IN FROM MAINTENANCE DETAIL,OPN_DUE_IN_FRM_MAINT_DTL,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10746,A4,,AFSCDB_AP,OPEN DUE OUT DETAIL,OPN_DUE_OUT_DTL,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10748,A4,,AFSCDB_AP,STANDARD REPORTING DESIGNATOR REFERENCE,STD_RPTG_DESIGR_REF,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10749,A4,,AFSCDB_AP,STOCK RECORD ACCOUNT NUMBER ITEM INVENTORY,STK_RCD_ACCT_NBR_ITM_INV,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10750,A4,,AFSCDB_AP,STOCK RECORD ACCOUNT NUMBER KIT,STK_RCD_ACCT_NBR_KIT,Standard Reporting Designator Code,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_AFSCDB_AP.erwin,'aircraft'
10751,A4,,D002A_301M_AP,ADJD_LVL_DTL_HST,ADJD_LVL_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10752,A4,,D002A_301M_AP,ADJUSTED LEVEL DETAIL,ADJD_LVL_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10753,A4,,D002A_301M_AP,AIRBORNE MOBILITY READINESS SPARES PACKAGE,ARBN_MOB_RDNS_SPR_PKG,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10754,A4,,D002A_301M_AP,ARBN_MOB_RDNS_SPR_PKG_HST,ARBN_MOB_RDNS_SPR_PKG_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10755,A4,,D002A_301M_AP,DUE IN FROM MAINTENANCE DETAIL,DUE_IN_FRM_MAINT_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10756,A4,,D002A_301M_AP,DUE OUT DETAIL,DUE_OUT_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10757,A4,,D002A_301M_AP,DUE_IN_FRM_MAINT_DTL_HST,DUE_IN_FRM_MAINT_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10758,A4,,D002A_301M_AP,DUE_OUT_DTL_HST,DUE_OUT_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10759,A4,,D002A_301M_AP,ECON_ORDR_QY_CNSUMN_DTL_HST,ECON_ORDR_QY_CNSUMN_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10760,A4,,D002A_301M_AP,ECONOMIC ORDER QUANTITY CONSUMPTION DETAIL,ECON_ORDR_QY_CNSUMN_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10761,A4,,D002A_301M_AP,HGH_PRI_MSN_SPT_KIT_HST,HGH_PRI_MSN_SPT_KIT_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10762,A4,,D002A_301M_AP,HIGH PRIORITY MISSION SUPPORT KIT,HGH_PRI_MSN_SPT_KIT,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10763,A4,,D002A_301M_AP,MASTER BENCH STOCK DETAIL,MSTR_BNCH_STK_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10764,A4,,D002A_301M_AP,MISSION CAPABILITY SUSPENSE DETAIL,MSN_CAP_SUSP_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10765,A4,,D002A_301M_AP,MISSION SUPPORT KIT DETAIL,MSN_SPT_KIT_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10766,A4,,D002A_301M_AP,MOB_IN_PLC_RSP_CTRL_HST,MOB_IN_PLC_RSP_CTRL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10767,A4,,D002A_301M_AP,MOB_IN_PLC_RSP_USE_CD_HST,MOB_IN_PLC_RSP_USE_CD_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10768,A4,,D002A_301M_AP,MOBILITY IN PLACE READINESS-SPARES-PACKAGE CONTROL,MOB_IN_PLC_RSP_CTRL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10769,A4,,D002A_301M_AP,MOBILITY IN PLACE READINESS-SPARES-PACKAGE USE CODE,MOB_IN_PLC_RSP_USE_CD,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10770,A4,,D002A_301M_AP,MSN_CAP_SUSP_DTL_HST,MSN_CAP_SUSP_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10771,A4,,D002A_301M_AP,MSN_SPT_KIT_DTL_HST,MSN_SPT_KIT_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10772,A4,,D002A_301M_AP,MSTR_BNCH_STK_DTL_HST,MSTR_BNCH_STK_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10773,A4,,D002A_301M_AP,NON_ARBN_MOB_RDNS_SPR_PK_HST,NON_ARBN_MOB_RDNS_SPR_PK_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10774,A4,,D002A_301M_AP,NON-AIRBORNE MOBILITY READINESS SPARES PACKAGE,NON_ARBN_MOB_RDNS_SPR_PK,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10775,A4,,D002A_301M_AP,SPCL_SPR_DTL_HST,SPCL_SPR_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10776,A4,,D002A_301M_AP,SPECIAL SPARES DETAIL,SPCL_SPR_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10777,A4,,D002A_301M_AP,SPECIAL-PURPOSE-RECOVERABLE-AUTHORIZED-TO-MAINTENANCE DETAIL,SPRAM_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10778,A4,,D002A_301M_AP,SPRAM_DTL_HST,SPRAM_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10779,A4,,D002A_301M_AP,STANDARD REPORT DESIGNATOR,STD_RPT_DESIGR,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10780,A4,,D002A_301M_AP,STANDARD REPORTING DESIGNATOR CONSUMPTION,STD_RPTG_DESIGR_CNSUMN,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10781,A4,,D002A_301M_AP,STD_RPT_DESIGR_HST,STD_RPT_DESIGR_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10782,A4,,D002A_301M_AP,STD_RPTG_DESIGR_CNSUMN_HST,STD_RPTG_DESIGR_CNSUMN_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10783,A4,,D002A_301M_AP,UNSERVICEABLE DETAIL,UNSVC_DTL,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10784,A4,,D002A_301M_AP,UNSVC_DTL_HST,UNSVC_DTL_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10785,A4,,D002A_301M_AP,WAR READINESS MATERIEL INPLACE READINESS SPARES PACKAGE,WRM_INPLACE_RDNS_SPR_PKG,STANDARD REPORTING DESIGNATOR CODE,STD_RPTG_DESIGR_CD,CHAR(3),False,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10786,A4,,D002A_301M_AP,WRM_INPLACE_RDNS_SPR_PKG_HST,WRM_INPLACE_RDNS_SPR_PKG_HST,,STD_RPTG_DESIGR_CD,CHAR(3),True,False,"Standard reporting designator (SRD).  Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10979,A4,,OLVIMS_AP,AUTHORIZED IN USE DETAIL,AUTH_IN_USE_DTL,END ITEM IDENTIFICATION CODE,END_ITM_IDTFN_CD,CHAR(3),False,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_OLVIMS_AP.erwin,'aircraft'
10980,A4,,D002A_301M_AP,AIRBORNE MOBILITY READINESS SPARES PACKAGE,ARBN_MOB_RDNS_SPR_PKG,END ITEM IDENTIFICATION CODE,END_ITM_IDTFN_CD,CHAR(3),False,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10981,A4,,D002A_301M_AP,ARBN_MOB_RDNS_SPR_PKG_HST,ARBN_MOB_RDNS_SPR_PKG_HST,,END_ITM_IDTFN_CD,CHAR(3),True,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10982,A4,,D002A_301M_AP,AUTH_IN_USE_DTL_HST,AUTH_IN_USE_DTL_HST,,END_ITM_IDTFN_CD,CHAR(3),True,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10983,A4,,D002A_301M_AP,AUTHORIZED IN USE DETAIL,AUTH_IN_USE_DTL,END ITEM IDENTIFICATION CODE,END_ITM_IDTFN_CD,CHAR(3),False,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10984,A4,,D002A_301M_AP,HGH_PRI_MSN_SPT_KIT_HST,HGH_PRI_MSN_SPT_KIT_HST,,END_ITM_IDTFN_CD,CHAR(3),True,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10985,A4,,D002A_301M_AP,HIGH PRIORITY MISSION SUPPORT KIT,HGH_PRI_MSN_SPT_KIT,END ITEM IDENTIFICATION CODE,END_ITM_IDTFN_CD,CHAR(3),False,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10986,A4,,D002A_301M_AP,MISSION SUPPORT KIT DETAIL,MSN_SPT_KIT_DTL,END ITEM IDENTIFICATION CODE,END_ITM_IDTFN_CD,CHAR(3),False,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10987,A4,,D002A_301M_AP,MSN_SPT_KIT_DTL_HST,MSN_SPT_KIT_DTL_HST,,END_ITM_IDTFN_CD,CHAR(3),True,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
10988,A4,,D002A_301M_AP,NON_ARBN_MOB_RDNS_SPR_PK_HST,NON_ARBN_MOB_RDNS_SPR_PK_HST,,END_ITM_IDTFN_CD,CHAR(3),True,False,"Identifies the type of aircraft, major end item, or system.",,,,GCSS-DS OS Prod_SBSS_301M.erwin,'aircraft'
